"Timestamp","Actor","Behavior","Recipient","Location","Observer","Notes"
"10/30/2014 13:44:26","4","Fighting","2","MR","WL",""
"10/30/2014 13:46:44","4","Fighting, Subordinate","6, 10","UR","WL","5 seems to fight back when 4 attacks their colony? anyway where they gather and s"
"10/30/2014 13:49:58","4","Fighting, Chasing, Subordinate","2","UL","WL","*gather and sleep"
"10/30/2014 13:50:12","4","Induce-flee","7","UR","WL",""
"10/30/2014 13:53:47","7","Fighting","2","UR","WL",""
"10/30/2014 13:58:03","7","Chasing","2","UL","WL",""
"10/30/2014 13:58:38","7","Chasing","2","UL","WL",""
"10/30/2014 14:00:11","End","End","End","End","WL",""
"10/31/2014 12:01:36","Start","Start","Start","Start","WL",""
"10/31/2014 12:01:56","7","Fighting, Chasing","10","UL","WL",""
"10/31/2014 12:02:25","7","Fighting, Chasing, Subordinate","2","UL","WL",""
"10/31/2014 12:04:54","7","Fighting, Chasing","2","UL","WL",""
"10/31/2014 12:05:09","7","Induce-flee","12","UL","WL",""
"10/31/2014 12:05:54","10","Fighting, Chasing, Subordinate","3","UR","WL",""
"10/31/2014 12:06:15","7","Fighting","11","UR","WL",""
"10/31/2014 12:06:38","7","Fighting, Chasing","10","UR","WL",""
"10/31/2014 12:08:00","7","Fighting, Chasing","5","LL","WL",""
"10/31/2014 12:08:17","10","Fighting, Chasing","2","UR","WL",""
"10/31/2014 12:08:47","4","Fighting, Chasing","3","LL","WL",""
"10/31/2014 12:11:36","4","Fighting, Chasing","5","LL","WL",""
"10/31/2014 12:14:56","4","Fighting, Chasing","5","MR","WL","5 suddenly fell off from UR to MR. (between the window and the shelf)"
"10/31/2014 12:16:19","7","Fighting, Chasing","10","UR","WL",""
"10/31/2014 12:17:13","4","Fighting","10","MR","WL",""
"10/31/2014 12:20:21","4","Fighting, Chasing","3","MR","WL",""
"10/31/2014 12:20:35","4","Fighting, Chasing","6","UL","WL",""
"10/31/2014 12:22:15","7","Fighting, Chasing","1","UR","WL",""
"10/31/2014 12:26:00","4","Fighting, Chasing","9","LL","WL",""
"10/31/2014 12:29:09","4","Fighting, Chasing","12","ML","WL",""
"10/31/2014 12:29:48","4","Induce-flee","8","MR","WL",""
"10/31/2014 12:30:21","4","Fighting, Chasing","1","MR","WL",""
"10/31/2014 12:31:35","7","Fighting, Chasing","10","UR","WL",""
"10/31/2014 12:32:36","4","Fighting, Chasing","3","LL","WL",""
"10/31/2014 12:32:45","7","Fighting, Chasing","6","UL","WL",""
"10/31/2014 12:33:16","4","Chasing","8","UL","WL",""
"10/31/2014 12:35:25","10","Fighting, Chasing","1","UR","WL",""
"10/31/2014 12:36:35","4","Chasing","12","ML","WL",""
"10/31/2014 12:39:11","10","Fighting, Chasing, Subordinate","2","UR","WL",""
"10/31/2014 12:42:20","10","Chasing","2","UR","WL",""
"10/31/2014 12:43:28","10","Chasing","3","UR","WL",""
"10/31/2014 12:45:07","4","Fighting, Chasing, Subordinate","1","UL","WL",""
"10/31/2014 12:45:21","10","Fighting, Chasing","3","UR","WL",""
"10/31/2014 12:45:31","4","Fighting, Chasing","3","UL","WL",""
"10/31/2014 12:46:29","10","Fighting, Chasing","3, 9","UR","WL",""
"10/31/2014 12:47:47","7","Chasing","10","UR","WL",""
"10/31/2014 12:49:12","2","Chasing","1","UL","WL",""
"10/31/2014 12:52:56","4","Induce-flee","8","ML","WL",""
"10/31/2014 12:54:16","4","Fighting, Chasing","12","ML","WL",""
"10/31/2014 12:57:45","4","Fighting, Chasing, Subordinate","12","MR","WL",""
"10/31/2014 12:58:32","4","Fighting, Chasing","9","LR","WL",""
"10/31/2014 12:58:50","4","Chasing","5, 7","UL","WL",""
"10/31/2014 12:59:36","4","Fighting, Chasing","1","MR","WL",""
"10/31/2014 13:03:04","7","Fighting, Chasing, Mounting","10","UR","WL",""
"10/31/2014 13:04:03","7","Chasing","10","UR","WL",""
"10/31/2014 13:10:35","10","Chasing","2","UR","WL","8 also fell through the gap btw the window and the shelf from UR amd MR. 8 was hanging to the shelf upside dowm for a minute, seemed like panicking."
"10/31/2014 13:11:08","10","Fighting, Chasing","2","UL","WL",""
"10/31/2014 13:14:06","10","Chasing","5","UL","WL",""
"10/31/2014 13:14:16","7","Chasing","10","UR","WL",""
"10/31/2014 13:15:39","4","Induce-flee","7","UL","WL",""
"10/31/2014 13:17:05","4","Chasing","5","UL","WL",""
"10/31/2014 13:20:51","4","Chasing","2","UL","WL",""
"10/31/2014 13:26:34","4","Fighting, Chasing","2","UL","WL",""
"10/31/2014 13:31:16","4","Chasing","3","UL","WL",""
"10/31/2014 13:52:17","7","Chasing","11","UL","WL",""
"10/31/2014 13:52:35","7","Fighting, Chasing","10","UR","WL",""
"10/31/2014 13:53:58","7","Fighting, Chasing","10","UR","WL",""
"10/31/2014 13:55:14","7","Chasing","10","UR","WL",""
"10/31/2014 14:00:06","7","Fighting, Chasing, Subordinate","1","UR","WL",""
"10/31/2014 14:00:19","7","Fighting, Subordinate","6","UR","WL",""
"10/31/2014 14:00:30","7","Chasing","10","UL","WL",""
"10/31/2014 14:01:15","End","End","End","End","WL",""
"11/1/2014 12:55:33","Start","Start","Start","Start","CW",""
"11/1/2014 12:56:05","7","Fighting","8","UR","CW",""
"11/1/2014 12:56:48","7","Fighting, Chasing","10","UL","CW",""
"11/1/2014 12:57:30","4","Chasing","9","UL","CW",""
"11/1/2014 12:57:48","4","Chasing","8","MR","CW",""
"11/1/2014 13:02:48","4","Chasing","9","ML","CW",""
"11/1/2014 13:08:08","4","Induce-flee","11","LR","CW",""
"11/1/2014 13:08:22","4","Induce-flee","9","ML","CW",""
"11/1/2014 13:09:41","4","Chasing","8","ML","CW",""
"11/1/2014 13:10:11","4","Induce-flee","3","UL","CW",""
"11/1/2014 13:14:47","4","Chasing","1","MR","CW",""
"11/1/2014 13:19:40","4","Induce-flee","9","UL","CW",""
"11/1/2014 13:23:57","4","Chasing","3","UR","CW",""
"11/1/2014 13:41:17","4","Fighting","8","MR","CW",""
"11/1/2014 13:45:36","4","Fighting","3","UR","CW",""
"11/1/2014 13:48:57","4","Chasing","3","UL","CW",""
"11/1/2014 13:59:51","4","Subordinate","7","UR","CW",""
"11/1/2014 14:00:06","End","End","End","End","CW",""
"11/1/2014 14:05:57","Start","Start","Start","Start","WL",""
"11/1/2014 14:08:32","10","Chasing","6","UL","WL",""
"11/1/2014 14:10:35","7","Fighting, Chasing","10","UR","WL",""
"11/1/2014 14:12:00","7","Fighting, Chasing, Subordinate","3, 6","UR","WL",""
"11/1/2014 14:12:31","4","Chasing","7","UL","WL",""
"11/1/2014 14:14:03","4","Chasing","12","UL","WL",""
"11/1/2014 14:15:44","4","Chasing","12","MR","WL",""
"11/1/2014 14:16:38","4","Fighting, Chasing","2, 8","LL","WL",""
"11/1/2014 14:21:23","4","Chasing","10","UL","WL",""
"11/1/2014 14:23:23","7","Fighting, Chasing","10","UR","WL",""
"11/1/2014 14:23:54","7","Fighting, Chasing","10","UR","WL",""
"11/1/2014 14:25:13","7","Fighting, Chasing","10","UR","WL",""
"11/1/2014 14:26:32","7","Fighting","10","UR","WL",""
"11/1/2014 14:28:11","7","Fighting, Chasing","10","UR","WL",""
"11/1/2014 14:28:25","4","Fighting, Subordinate","7","UR","WL",""
"11/1/2014 14:29:02","4","Fighting, Chasing","8","UL","WL",""
"11/1/2014 14:31:04","7","Fighting, Chasing","10","UR","WL",""
"11/1/2014 14:32:16","4","Fighting, Chasing","11","UL","WL",""
"11/1/2014 14:32:38","4","Chasing","3","UL","WL",""
"11/1/2014 14:34:45","10","Fighting, Subordinate","1","UR","WL",""
"11/1/2014 14:35:12","4","Fighting","11","UR","WL",""
"11/1/2014 14:36:00","10","Fighting, Chasing","6","UR","WL",""
"11/1/2014 14:36:11","7","Fighting, Chasing, Mounting","10","UR","WL",""
"11/1/2014 14:39:43","7","Chasing","10","UR","WL",""
"11/1/2014 14:45:20","9","Fighting, Chasing, Subordinate","5","UL","WL",""
"11/1/2014 14:49:07","3","Chasing","12","UR","WL",""
"11/1/2014 14:49:18","10","Fighting, Chasing","6","UR","WL",""
"11/1/2014 14:49:34","7","Fighting, Chasing","11","UR","WL",""
"11/1/2014 14:52:16","5","Fighting, Chasing, Subordinate","6","UR","WL","intense "
"11/1/2014 14:53:46","10","Fighting, Subordinate","12","UR","WL",""
"11/1/2014 14:55:38","5","Fighting, Chasing, Subordinate","6","ML","WL",""
"11/1/2014 14:57:46","10","Fighting, Chasing","6, 9, 12","UR","WL",""
"11/1/2014 15:02:26","10","Fighting, Chasing","12","UL","WL",""
"11/1/2014 15:02:55","10","Fighting, Chasing","6","UL","WL",""
"11/1/2014 15:05:24","End","End","End","End","WL",""
"11/2/2014 14:05:33","Start","Start","Start","Start","ZC","started at 202"
"11/2/2014 14:09:38","4","Fighting","6","UL","ZC",""
"11/2/2014 14:09:53","4","Induce-flee","8","UR","ZC",""
"11/2/2014 14:11:20","5","Fighting","6","UL","ZC",""
"11/2/2014 14:16:22","4","Induce-flee","6","UR","ZC",""
"11/2/2014 14:20:06","4","Fighting","1","ML","ZC",""
"11/2/2014 14:38:12","4","Induce-flee","12","UL","ZC",""
"11/2/2014 14:44:34","3","Induce-flee","3","UR","ZC",""
"11/2/2014 14:44:54","3","Induce-flee","7","UR","ZC",""
"11/2/2014 14:52:06","4","Fighting","7","UL","ZC",""
"11/2/2014 15:03:24","4","Chasing","3","UL","ZC",""
"11/2/2014 15:05:04","4","Induce-flee","12","UR","ZC",""
"11/2/2014 15:05:18","4","Induce-flee","7","UR","ZC",""
"11/2/2014 15:16:11","4","Induce-flee","3","UL","ZC",""
"11/2/2014 15:17:55","4","Subordinate","7","MR","ZC",""
"11/2/2014 15:18:10","4","Fighting","7","UR","ZC",""
"11/2/2014 15:18:29","4","Chasing","3","ML","ZC",""
"11/2/2014 15:20:15","4","Chasing","6","UL","ZC",""
"11/2/2014 15:21:23","2","Chasing","6","UL","ZC",""
"11/2/2014 15:22:03","4","Chasing","2","UL","ZC",""
"11/2/2014 15:22:21","4","Fighting","12","UR","ZC",""
"11/2/2014 15:26:58","5","Fighting","2","UR","ZC",""
"11/2/2014 15:27:21","4","Fighting","8","UL","ZC",""
"11/2/2014 15:28:09","4","Induce-flee","9","UL","ZC",""
"11/2/2014 15:28:29","4","Fighting","10","UL","ZC",""
"11/2/2014 15:30:12","4","Induce-flee","9","UL","ZC",""
"11/2/2014 15:33:46","4","Fighting","3","LL","ZC",""
"11/2/2014 15:35:14","3","Chasing","7","UL","ZC",""
"11/2/2014 15:35:28","4","Fighting","1","ML","ZC",""
"11/2/2014 15:37:34","4","Fighting","3","ML","ZC",""
"11/2/2014 15:37:47","4","Induce-flee","6","UL","ZC",""
"11/2/2014 15:38:13","4","Subordinate","12","UL","ZC",""
"11/2/2014 15:39:02","4","Fighting","3","UL","ZC",""
"11/2/2014 15:41:48","3","Induce-flee","8","UL","ZC",""
"11/2/2014 15:42:49","6","Fighting","10","UR","ZC",""
"11/2/2014 15:44:16","3","Fighting","8","LR","ZC",""
"11/2/2014 15:45:31","10","Fighting","12","UR","ZC",""
"11/2/2014 15:50:23","4","Fighting","2","LL","ZC",""
"11/2/2014 16:02:39","End","End","End","End","ZC",""
"11/3/2014 11:59:38","Start","Start","Start","Start","WL",""
"11/3/2014 12:04:59","9","Fighting, Chasing, Mounting","3","UR","WL",""
"11/3/2014 12:10:48","9","Fighting, Chasing, Subordinate","5","MR","WL",""
"11/3/2014 12:12:39","2","Fighting, Chasing","8","UR","WL",""
"11/3/2014 12:20:18","7","Chasing","5","UL","WL",""
"11/3/2014 12:24:06","4","Chasing","11","UL","WL",""
"11/3/2014 12:25:21","4","Fighting, Chasing","7","MR","WL",""
"11/3/2014 12:25:52","4","Fighting, Chasing","8","UL","WL",""
"11/3/2014 12:27:41","4","Chasing","1","UL","WL",""
"11/3/2014 12:32:39","4","Chasing","11","UL","WL",""
"11/3/2014 12:33:30","4","Chasing","5","MR","WL",""
"11/3/2014 12:36:01","4","Chasing","11","UL","WL",""
"11/3/2014 12:36:14","9","Fighting","11","UR","WL",""
"11/3/2014 12:38:24","4","Chasing","5","UL","WL",""
"11/3/2014 12:41:39","4","Induce-flee","3","UR","WL",""
"11/3/2014 12:42:53","4","Fighting, Chasing, Subordinate","2, 7","UR","WL",""
"11/3/2014 12:52:54","10","Fighting, Chasing, Subordinate","3, 12","UR","WL","very quiet today... most of them (about 9~10 mice) are sleeping"
"11/3/2014 12:58:14","7","Fighting, Chasing","10","UR","WL",""
"11/3/2014 12:58:26","4","Induce-flee","7","MR","WL",""
"11/3/2014 13:00:19","4","Fighting, Chasing, Subordinate","7","UR","WL",""
"11/3/2014 13:12:43","4","Fighting","8","UR","WL",""
"11/3/2014 13:28:09","4","Fighting, Chasing, Subordinate","1","UR","WL",""
"11/3/2014 13:30:40","4","Induce-flee","6","UR","WL",""
"11/3/2014 13:31:38","4","Fighting","9, 11","UR","WL",""
"11/3/2014 13:33:03","4","Chasing","2","UR","WL",""
"11/3/2014 13:33:36","4","Chasing","2","UR","WL",""
"11/3/2014 13:34:05","4","Fighting, Chasing, Subordinate","2","UR","WL",""
"11/3/2014 13:35:45","4","Induce-flee","2","UL","WL",""
"11/3/2014 13:37:18","4","Induce-flee","3","UL","WL",""
"11/3/2014 13:38:47","4","Chasing","3","UL","WL",""
"11/3/2014 13:42:19","4","Chasing","2","UL","WL",""
"11/3/2014 13:43:13","4","Induce-flee","5","UL","WL",""
"11/3/2014 13:47:07","4","Chasing","3","UL","WL",""
"11/3/2014 13:50:44","2","Chasing","1","UL","WL","1: apparent bite mark on a little above tail"
"11/3/2014 13:52:45","4","Chasing","3","UL","WL",""
"11/3/2014 13:53:49","4","Chasing","6","UL","WL",""
"11/3/2014 13:57:03","4","Chasing","2, 3","UL","WL",""
"11/3/2014 13:57:43","4","Chasing","3","UL","WL",""
"11/3/2014 13:58:49","4","Fighting, Chasing","2, 6, 11","UL","WL",""
"11/3/2014 13:59:09","4","Chasing","2","UL","WL",""
"11/3/2014 14:00:45","End","End","End","End","WL",""
